52.1052631578947,88.3720930232558,33.7254901960784,0
53.1034482758621,87.8787878787879,38.8235294117647,0
52.3255813953488,87.7551020408163,38.4313725490196,0
52.5842696629214,89,39.2156862745098,0
51.6279069767442,87.7551020408163,38.4313725490196,0
51.7241379310345,87,39.2156862745098,0
52.0481927710843,88.2978723404255,36.8627450980392,0
52.0481927710843,88.2978723404255,36.8627450980392,0
52.8571428571429,87.5,37.6470588235294,0
54.2465753424658,86.9047619047619,32.9411764705882,0
55.4430379746835,87.7777777777778,35.2941176470588,0
51,87.9120879120879,35.6862745098039,0
52.5,88.8888888888889,35.2941176470588,0
51.8518518518519,87.0967741935484,36.4705882352941,0
53.0232558139535,88.659793814433,38.0392156862745,0
52.5925925925926,88.0434782608696,36.078431372549,0
51.75,86.9565217391304,36.078431372549,0
51.3157894736842,81.7204301075269,36.4705882352941,0
51.7808219178082,87.9518072289157,32.5490196078431,0
51.219512195122,87.2340425531915,36.8627450980392,0
51.4285714285714,87.5,34.5098039215686,0
52.0481927710843,88.2978723404255,36.8627450980392,0
52.5,87.9120879120879,35.6862745098039,0
51.5294117647059,86.734693877551,38.4313725490196,0
52.5925925925926,88.0434782608696,36.078431372549,0
51.6455696202532,87.7777777777778,35.2941176470588,0
51.219512195122,86.3157894736842,37.2549019607843,0
52.4050632911392,83.1578947368421,37.2549019607843,0
51.5384615384615,84.7826086956522,36.078431372549,0
52.5925925925926,81,39.2156862745098,0
36,15,39.2156862745098,0
52.8358208955224,72.8260869565217,36.078431372549,0
59.0163934426229,87.1428571428571,27.4509803921569,0
40,24.7422680412371,38.0392156862745,0
48.6206896551724,61.7021276595745,36.8627450980392,0
52.4050632911392,80.6122448979592,38.4313725490196,0
50.4347826086956,71.1340206185567,38.0392156862745,0
54.4827586206897,87,39.2156862745098,0
49.7142857142857,79.5454545454546,34.5098039215686,0
57.8571428571429,85.7142857142857,38.4313725490196,0
52.5,88.8888888888889,38.8235294117647,0
51.8918918918919,78.7234042553192,36.8627450980392,0
50.2941176470588,74.7252747252747,35.6862745098039,0
55.7142857142857,87.5,37.6470588235294,0
54.2857142857143,86.5979381443299,38.0392156862745,0
50.8860759493671,87.7777777777778,35.2941176470588,0
51.4285714285714,87.5,34.5098039215686,0
52.5925925925926,87.0967741935484,36.4705882352941,0
52.5925925925926,88.0434782608696,36.078431372549,0
52.5925925925926,87.0967741935484,36.4705882352941,0
94.285714,39.310345,56.862745,0
94.909091,38.62069,56.862745,0
95.238095,39.263804,63.921569,0
96,38.62069,56.862745,0
93.559322,42.253521,55.686275,0
93.636364,42.138365,62.352941,0
94.411765,42.331288,63.921569,0
94.83871,41.721854,59.215686,0
93.636364,42.405063,61.960784,0
93.75,42.207792,60.392157,0
93.559322,41.666667,56.470588,0
93.870968,42,58.823529,0
94.576271,41.666667,56.470588,0
92,42.657343,56.078431,0
93.684211,41.726619,54.509804,0
94.285714,42.222222,52.941176,0
94.285714,42.222222,52.941176,0
96.923077,42.741935,48.627451,0
94.137931,42.142857,54.901961,0
95.744681,40.677966,46.27451,0
94.615385,41.732283,49.803922,0
95,41.525424,46.27451,0
94.444444,41.353383,52.156863,0
93.559322,42.253521,55.686275,0
94.909091,41.481481,52.941176,0
95.172414,41.549296,55.686275,0
94.285714,42.384106,59.215686,0
94.83871,41.721854,59.215686,0
97.241379,40.972222,56.470588,0
94.909091,41.791045,52.54902,0
95.172414,42.142857,54.901961,0
94.285714,41.830065,60,0
94.285714,42.537313,52.54902,0
95.172414,42.142857,54.901961,0
93.818182,41.481481,52.941176,0
94,41.780822,57.254902,0
96.190476,41.558442,60.392157,0
93.75,42.207792,60.392157,0
95,41.216216,58.039216,0
94.545455,41.614907,63.137255,0
95.409836,41.059603,59.215686,0
94.6875,42.48366,60,0
94.576271,41.958042,56.078431,0
94.42623,41.610738,58.431373,0
95.076923,41.772152,61.960784,0
97.142857,40.506329,61.960784,0
95,41.496599,57.647059,0
95.09434,42.1875,50.196078,0
95.238095,42.384106,59.215686,0
94.545455,42.675159,61.568627,0
87.5,38.28125,50.196078,0
78.461538,36.036036,43.529412,0
75.789474,34.210526,44.705882,0
64,30.392157,40,0
88.085106,36.923077,50.980392,0
98.076923,39.552239,52.54902,0
97.959184,39.68254,49.411765,0
95.09434,40.601504,52.156863,0
96.666667,40.441176,53.333333,0
95.357143,40.714286,54.901961,0
103.783784,33.628319,44.313725,0
103.783784,33.928571,43.921569,0
99.545455,36.585366,48.235294,0
97.959184,37.313433,52.54902,0
96,38.636364,51.764706,0
94.909091,40.875912,53.72549,0
93.461538,40.769231,50.980392,0
91.698113,40.909091,51.764706,0
90,39.84375,50.196078,0
90,40.8,49.019608,0
105.333333,38.333333,47.058824,0
105.714286,38.053097,44.313725,0
102.666667,38.655462,46.666667,0
106.046512,37.606838,45.882353,0
96.734694,40.650407,48.235294,0
100.754717,39.130435,54.117647,0
104,38.016529,47.45098,0
104,38.333333,47.058824,0
107.142857,37.391304,45.098039,0
102.5,38.888889,49.411765,0
93.230769,50,51.764706,0
94.576271,44.776119,52.54902,0
93.442623,48.818898,49.803922,0
89.090909,50,52.54902,0
89.0625,49.242424,51.764706,0
92,45.522388,52.54902,0
94.909091,42.105263,52.156863,0
95.357143,43.181818,51.764706,0
94.736842,42.647059,53.333333,0
95.09434,40.601504,52.156863,0
92.142857,42.222222,52.941176,0
98.4,39.84375,50.196078,0
97.358491,40.298507,52.54902,0
95.294118,40.944882,49.803922,0
97.647059,40,50.980392,0
94.8,40.8,49.019608,0
94.909091,41.481481,52.941176,0
96.226415,40.909091,51.764706,0
92.941176,40.944882,49.803922,0
104,35.658915,50.588235,0
93.818182,43.75,50.196078,0
95.769231,42.741935,48.627451,0
94.8,42.5,47.058824,0
97.647059,41.935484,48.627451,0
93.684211,44.274809,51.372549,0
93.818182,43.076923,50.980392,0
93.103448,44.029851,52.54902,0
93.214286,43.51145,51.372549,0
105,38.970588,53.333333,0
94.736842,43.609023,52.156863,0
99.6,38.636364,51.764706,0
94.137931,43.382353,53.333333,0
93.913043,43.478261,63.137255,0
95,43.195266,66.27451,0
96,42.696629,69.803922,0
91.666667,44.512195,64.313725,0
93.802817,43.373494,65.098039,0
94.285714,42.95302,58.431373,0
93.75,43.624161,58.431373,0
94.83871,43.150685,57.254902,0
94.137931,43.065693,53.72549,0
92.5,47.572816,40.392157,0
94.285714,47.252747,35.686275,0
92.727273,47.368421,37.254902,0
92.093023,46.315789,37.254902,0
92.857143,47.252747,35.686275,0
91.363636,51.136364,34.509804,0
90,51.648352,35.686275,0
91.363636,49.450549,35.686275,0
92,48.421053,37.254902,0
90.666667,49.462366,36.470588,0
92.608696,48.453608,38.039216,0
94,41.216216,58.039216,0
94.909091,40,54.901961,0
93.684211,40.84507,55.686275,0
94.615385,40.458015,51.372549,0
94.444444,40.740741,52.941176,0
94.444444,40.145985,53.72549,0
96.666667,39.855072,54.117647,0
94.117647,40.310078,50.588235,0
94.615385,40.458015,51.372549,0
93.962264,40.298507,52.54902,0
93.333333,40.441176,53.333333,0
94.137931,40.689655,56.862745,0
95.789474,40.277778,56.470588,0
95.172414,40.136054,57.647059,0
94.736842,40.559441,56.078431,0
94.137931,40.410959,57.254902,0
94.576271,40.268456,58.431373,0
94.285714,40.714286,54.901961,0
114.782608695652,79.3103448275862,22.7450980392157,1
114.098360655738,82.4324324324324,29.0196078431373,1
113.793103448276,81.6901408450704,27.843137254902,1
113.333333333333,77.1428571428572,27.4509803921569,1
114.230769230769,80,25.4901960784314,1
113.538461538462,82.2784810126582,30.9803921568627,1
114.375,82.051282051282,30.5882352941176,1
114,80.6451612903226,24.3137254901961,1
113.636363636364,82.5,31.3725490196078,1
112.615384615385,82.2784810126582,30.9803921568627,1
113.114754098361,81.3333333333333,29.4117647058824,1
114.626865671642,81.7073170731707,32.156862745098,1
113.913043478261,82.1428571428571,32.9411764705882,1
115.471698113208,80.3030303030303,25.8823529411765,1
115.294117647059,79.6875,25.0980392156863,1
114.915254237288,79.7297297297297,29.0196078431373,1
113.898305084746,80.8219178082192,28.6274509803922,1
114.915254237288,80.8219178082192,28.6274509803922,1
114.285714285714,80.7692307692308,30.5882352941176,1
115,77.9220779220779,30.1960784313725,1
109.354838709677,80.5194805194805,30.1960784313725,1
114.736842105263,80.2816901408451,27.843137254902,1
114.285714285714,81.8181818181818,30.1960784313725,1
114.285714285714,80.7692307692308,30.5882352941176,1
113.571428571429,75.6756756756757,29.0196078431373,1
114.375,80,31.3725490196078,1
113.4375,81.0126582278481,30.9803921568627,1
112,81.0810810810811,29.0196078431373,1
109.714285714286,82.3529411764706,33.3333333333333,1
115.081967213115,80.2631578947369,29.8039215686275,1
114.444444444444,80.5970149253731,26.2745098039216,1
113.571428571429,82.3529411764706,26.6666666666667,1
114.545454545455,80.8823529411765,26.6666666666667,1
114.339622641509,81.5384615384615,25.4901960784314,1
114.117647058824,80.952380952381,24.7058823529412,1
114.827586206897,79.4520547945205,28.6274509803922,1
114.736842105263,79.1666666666667,28.2352941176471,1
114.545454545455,80.8823529411765,26.6666666666667,1
113.207547169811,81.5384615384615,25.4901960784314,1
114.117647058824,80.952380952381,24.7058823529412,1
113.684210526316,81.4285714285714,27.4509803921569,1
114.339622641509,80.3030303030303,25.8823529411765,1
114.098360655738,81.3333333333333,29.4117647058824,1
114.545454545455,79.7101449275362,27.0588235294118,1
114.642857142857,80,27.4509803921569,1
110.526315789474,82.6086956521739,27.0588235294118,1
113.207547169811,79.1044776119403,26.2745098039216,1
113.114754098361,82.4324324324324,29.0196078431373,1
110.16393442623,79.2207792207792,30.1960784313725,1
113.571428571429,81.1594202898551,27.0588235294118,1
30,64.285714,5.490196,1
30,47.368421,7.45098,1
30,60,5.882353,1
34.285714,61.538462,5.098039,1
22.5,64.285714,5.490196,1
30,64.285714,5.490196,1
30,60,5.882353,1
30,69.230769,5.098039,1
25.714286,61.538462,5.098039,1
330,33.333333,3.529412,1
45,55.555556,3.529412,1
82.5,75,4.705882,1
30,33.333333,3.529412,1
274.285714,50,6.27451,1
266.666667,52.631579,7.45098,1
273.333333,50,7.843137,1
266.666667,52.631579,7.45098,1
22.5,52.941176,6.666667,1
22.5,56.25,6.27451,1
22.5,60,5.882353,1
25.714286,50,6.27451,1
22.5,52.941176,6.666667,1
20,50,5.490196,1
25.714286,61.538462,5.098039,1
25.714286,57.142857,5.490196,1
30,58.333333,4.705882,1
20,63.636364,4.313725,1
36,37.5,6.27451,1
30,64.285714,5.490196,1
30,60,5.882353,1
34.285714,57.142857,5.490196,1
30,56.25,6.27451,1
25.714286,61.538462,5.098039,1
96,46.153846,5.098039,1
25.714286,61.538462,5.098039,1
25.714286,57.142857,5.490196,1
25.714286,61.538462,5.098039,1
30,69.230769,5.098039,1
27.272727,80,5.882353,1
30,60,5.882353,1
30,64.285714,5.490196,1
25.714286,66.666667,4.705882,1
30,69.230769,5.098039,1
34.285714,50,6.27451,1
25.714286,57.142857,5.490196,1
0,30.769231,5.098039,1
30,41.176471,6.666667,1
30,56.25,6.27451,1
30,64.285714,5.490196,1
25.714286,61.538462,5.098039,1
77.5,67.567568,14.509804,1
71.428571,73.333333,11.764706,1
68,72.727273,8.627451,1
72.857143,75,7.843137,1
77.142857,66.666667,12.941176,1
75.789474,64.516129,12.156863,1
72.857143,75,7.843137,1
78.461538,64.285714,16.470588,1
75,65.625,12.54902,1
75,61.764706,13.333333,1
75,63.636364,12.941176,1
75,65.384615,10.196078,1
68.571429,65.217391,9.019608,1
72.631579,62.5,12.54902,1
72.631579,58.823529,13.333333,1
74.285714,59.459459,14.509804,1
70,59.375,12.54902,1
73.043478,58.536585,16.078431,1
54,68.75,6.27451,1
49.090909,70.588235,6.666667,1
52.5,64.285714,5.490196,1
45,75,4.705882,1
48,68.75,6.27451,1
48,68.75,6.27451,1
70,65,7.843137,1
51.428571,66.666667,4.705882,1
50,63.636364,4.313725,1
20,58.333333,4.705882,1
51.428571,72.727273,4.313725,1
50,63.636364,4.313725,1
15,41.666667,4.705882,1
348,40,5.882353,1
0,41.666667,4.705882,1
24,54.545455,4.313725,1
40,63.636364,4.313725,1
345,41.666667,4.705882,1
42.857143,66.666667,4.705882,1
40,63.636364,4.313725,1
48,60,3.921569,1
36,54.545455,4.313725,1
42.857143,66.666667,4.705882,1
36,54.545455,4.313725,1
340,33.333333,4.705882,1
0,41.666667,4.705882,1
340,33.333333,4.705882,1
0,41.666667,4.705882,1
24,50,4.705882,1
82.5,64.285714,5.490196,1
93.333333,66.666667,5.882353,1
73.333333,76.923077,5.098039,1
45,50,3.921569,1
90,50,3.921569,1
81.818182,80,5.882353,1
80,63.636364,4.313725,1
45,55.555556,3.529412,1
45,55.555556,3.529412,1
73.333333,71.428571,5.490196,1
75,64.285714,5.490196,1
36,54.545455,4.313725,1
255,33.333333,5.882353,1
17.142857,53.333333,5.882353,1
270,31.25,6.27451,1
276,40,5.882353,1
250,36.842105,7.45098,1
51.428571,72.727273,4.313725,1
51.428571,72.727273,4.313725,1
73.333333,83.333333,4.705882,1
75,81.25,6.27451,1
75,77.777778,10.588235,1
77.647059,78.26087,9.019608,1
73.333333,82.608696,9.019608,1
77.142857,72.727273,4.313725,1
77.142857,72.727273,4.313725,1
30,25,4.705882,1
87.096774,55.172414,22.745098,1
90.731707,63.636364,25.882353,1
85,61.666667,23.529412,1
75,38.636364,17.254902,1
91.2,44.067797,23.137255,1
90,52.941176,20,1
73.333333,31.25,12.54902,1
84,41.025641,15.294118,1
88.163265,61.728395,31.764706,1
46.666667,23.255814,16.862745,1
76.363636,38.709677,12.156863,1
50.526316,45.454545,17.254902,1
90.769231,63.492063,24.705882,1
82.857143,40.740741,21.176471,1
55.384615,33.333333,16.470588,1
85.714286,41.509434,20.784314,1
50,25,10.980392,1
49.090909,26.086957,18.039216,1
86.666667,35.849057,20.784314,1
72.5,49.019608,20,1
90,63.75,31.372549,1
84,20,11.764706,1
37.5,69.230769,5.098039,1
340,38.888889,7.058824,1
54,78.571429,5.490196,1
46.666667,76.923077,5.098039,1
359.428571428571,91.304347826087,45.0980392156863,2
0,90.8396946564885,51.3725490196078,2
1.9672131147541,90.3703703703704,52.9411764705882,2
359.5,91.6030534351145,51.3725490196078,2
358.899082568807,91.5966386554622,46.6666666666667,2
359.449541284404,91.5966386554622,46.6666666666667,2
359.220779220779,90.5882352941176,33.3333333333333,2
359.277108433735,90.2173913043478,36.078431372549,2
10.5,36.036036036036,43.5294117647059,2
4.44444444444444,89.010989010989,35.6862745098039,2
6.75,87.9120879120879,35.6862745098039,2
357.777777777778,89.010989010989,35.6862745098039,2
16,88.2352941176471,40,2
2.52631578947368,89.622641509434,41.5686274509804,2
357,88.8888888888889,35.2941176470588,2
0,89.010989010989,35.6862745098039,2
11.4606741573034,88.1188118811881,39.6078431372549,2
3.63636363636364,89.1891891891892,43.5294117647059,2
6.58536585365854,86.3157894736842,37.2549019607843,2
6,86.0215053763441,36.4705882352941,2
26.5822784810127,79.7979797979798,38.8235294117647,2
7.58620689655173,89.6907216494845,38.0392156862745,2
2.19512195121951,88.1720430107527,36.4705882352941,2
359.277108433735,91.2087912087912,35.6862745098039,2
359.294117647059,91.3978494623656,36.4705882352941,2
359.285714285714,87.5,37.6470588235294,2
41.0526315789474,53.7735849056604,41.5686274509804,2
359.368421052632,90.4761904761905,41.1764705882353,2
4.28571428571429,86.5979381443299,38.0392156862745,2
318.305084745763,59.5959595959596,38.8235294117647,2
29.6470588235294,85,39.2156862745098,2
359.302325581395,91.4893617021277,36.8627450980392,2
358.695652173913,92,39.2156862745098,2
358.620689655172,91.5789473684211,37.2549019607843,2
5.80645161290323,89.4230769230769,40.7843137254902,2
356.385542168675,91.2087912087912,35.6862745098039,2
358.571428571429,90.3225806451613,36.4705882352941,2
3.09278350515464,88.9908256880734,42.7450980392157,2
358.588235294118,90.4255319148936,36.8627450980392,2
358.723404255319,91.2621359223301,40.3921568627451,2
358.5,90.9090909090909,34.5098039215686,2
357.906976744186,90.5263157894737,37.2549019607843,2
8.08988764044944,89.8989898989899,38.8235294117647,2
335.121951219512,78.0952380952381,41.1764705882353,2
358.604651162791,91.4893617021277,36.8627450980392,2
359.347826086957,91.0891089108911,39.6078431372549,2
359.277108433735,90.2173913043478,36.078431372549,2
2.82352941176471,87.6288659793815,38.0392156862745,2
4.11764705882353,90.2654867256637,44.3137254901961,2
359.325842696629,90.8163265306122,38.4313725490196,2
9.545455,91.752577,38.039216,2
10.120482,92.307692,35.686275,2
10.97561,92.222222,35.294118,2
10.263158,92.771084,32.54902,2
9.166667,91.25,31.372549,2
11.052632,91.666667,32.941176,2
10.12987,91.764706,33.333333,2
9.655172,92.631579,37.254902,2
9.545455,91.752577,38.039216,2
9.350649,91.764706,33.333333,2
9.75,92.045455,34.509804,2
9.545455,91.752577,38.039216,2
10,91.919192,38.823529,2
9.574468,92.23301,40.392157,2
9.782609,92.079208,39.607843,2
10.2,91.818182,43.137255,2
9.50495,91.071429,43.921569,2
9.53271,91.525424,46.27451,2
12.815534,91.22807,44.705882,2
10.188679,92.241379,45.490196,2
9.655172,92.631579,37.254902,2
10,92.391304,36.078431,2
9.89011,92,39.215686,2
9.655172,91.666667,37.647059,2
9.512195,92.222222,35.294118,2
9.39759,91.304348,36.078431,2
10.105263,92.307692,40.784314,2
11.034483,91.666667,37.647059,2
9.873418,91.954023,34.117647,2
10.465116,92.553191,36.862745,2
10.227273,91.752577,38.039216,2
11.460674,88.235294,40,2
9.767442,91.578947,37.254902,2
10.11236,91.836735,38.431373,2
10.243902,92.222222,35.294118,2
9.041096,91.358025,31.764706,2
9.62963,92.134831,34.901961,2
11.851852,92.134831,34.901961,2
9.438202,91.836735,38.431373,2
10,91.397849,36.470588,2
10.227273,92.708333,37.647059,2
9.39759,92.307692,35.686275,2
10.37037,92.134831,34.901961,2
9.333333,91.919192,38.823529,2
9.130435,92.079208,39.607843,2
9.130435,92.079208,39.607843,2
9.782609,93,39.215686,2
9.473684,92.307692,40.784314,2
9.375,91.509434,41.568627,2
9.375,91.509434,41.568627,2
11.566265,90.322581,36.470588,2
9.62963,88.172043,36.470588,2
10.769231,89.772727,34.509804,2
12,91.011236,34.901961,2
18.75,83.333333,30.588235,2
25.479452,81.318681,35.686275,2
35.142857,74.736842,37.254902,2
21.6,80,37.254902,2
13.421053,84.615385,35.686275,2
10.97561,89.247312,36.470588,2
10.714286,87.628866,38.039216,2
9.39759,89.361702,36.862745,2
9.565217,86.419753,31.764706,2
4,77.21519,30.980392,2
10,79.761905,32.941176,2
14.545455,72.043011,36.470588,2
10,84.042553,36.862745,2
15.189873,79.207921,39.607843,2
18.227848,82.474227,38.039216,2
10.5,89.010989,35.686275,2
1.818182,78.823529,33.333333,2
10.243902,89.247312,36.470588,2
10.37037,90.10989,35.686275,2
10.97561,89.247312,36.470588,2
10.588235,93.478261,36.078431,2
13.483146,90.909091,38.823529,2
12.954545,90.816327,38.431373,2
17.142857,90.196078,40,2
14.83871,91.262136,40.392157,2
10.344828,94.354839,48.627451,2
11.351351,90.322581,48.627451,2
11.111111,88.617886,48.235294,2
10.344828,90.697674,50.588235,2
9.92126,92.086331,54.509804,2
9.344262,89.781022,53.72549,2
9.444444,79.562044,53.72549,2
19.411765,81.102362,49.803922,2
15,90.990991,43.529412,2
26.292135,78.26087,45.098039,2
24.94382,73.770492,47.843137,2
9.6,91.970803,53.72549,2
10.084034,92.307692,50.980392,2
10.16129,91.911765,53.333333,2
11.111111,91.596639,46.666667,2
14.285714,91.37931,45.490196,2
20,91.150442,44.313725,2
20.816327,90,43.137255,2
17.575758,91.743119,42.745098,2
25.882353,88.793103,45.490196,2
29.454545,86.046512,50.588235,2
8.888889,91.111111,35.294118,2
9.62963,92.134831,34.901961,2
9.39759,91.304348,36.078431,2
9.882353,92.473118,36.470588,2
9.176471,92.473118,36.470588,2
9.39759,91.304348,36.078431,2
9.545455,92.708333,37.647059,2
8.965517,91.666667,37.647059,2
9.545455,91.752577,38.039216,2
9.176471,91.489362,36.862745,2
2.727273,65.048544,40.392157,2
1.846154,67.346939,38.431373,2
0.952381,63.366337,39.607843,2
1.690141,72,39.215686,2
0.909091,64.423077,40.784314,2
7.333333,86.666667,41.176471,2
3.846154,74.528302,41.568627,2
6.428571,82.524272,40.392157,2
6,78.640777,40.392157,2
7.894737,74.038462,40.784314,2
24.489796,47.169811,41.568627,2
17.014925,62.962963,42.352941,2
10.909091,86.407767,40.392157,2
12.272727,87.254902,40,2
18.139535,82.075472,41.568627,2
23.333333,81.25,43.921569,2
40,73.214286,43.921569,2
7.173913,87.735849,41.568627,2
2.307692,71.818182,43.137255,2
4.390244,75.454545,43.137255,2
5.581395,75,45.490196,2
5.316456,73.394495,42.745098,2
10.684932,66.071429,43.921569,2
18.80597,63.551402,41.960784,2
12.55814,84.466019,40.392157,2
13.483146,87.378641,40.392157,2
9.782609,92.079208,39.607843,2
9.375,90.654206,41.960784,2
8.297872,88.785047,41.960784,2
5.121951,79.807692,40.784314,2
9.782609,91.176471,40,2
8.470588,89.583333,37.647059,2
9.782609,92.079208,39.607843,2
8.181818,89.89899,38.823529,2
9.896907,92.45283,41.568627,2
5.121951,79.807692,40.784314,2
8.571429,90.196078,40,2
8.387097,88.679245,41.568627,2
9.090909,91.743119,42.745098,2
8.478261,89.423077,40.784314,2
215.769230769231,85.2459016393443,23.921568627451,3
